dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P187421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040910', '0090017000_08062023040910', '0090017000_08062023040910']
Stack 1 with items: ['0090017000_08062023040910', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 2 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 3 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 4 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 5 with items: ['0090017000_08062023031134', '0090017000_08062023031134', '0090017000_08062023031134']
Stack 6 with items: ['0090017000_08062023031134', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 7 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 8 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 9 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 10 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 11 with items: ['0090017000_08062023029623', '0090017000_08062023020471', '0090017000_08062023016218']
Stack 12 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 13 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 14 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 15 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 16 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 17 with items: ['0090017000_08062023008291', '0090017000_08062023008291', '0090017000_08062023008291']
Stack 18 with items: ['0090017000_08062023008291', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 19 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 20 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 21 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 22 with items: ['0090017000_08062023004313']
Heuristic packed all stacks
