dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023028744', '0090017100_08062023027110']
Stack 1 with items: ['0090017100_08062023026698', '0090017100_08062023026698']
Stack 2 with items: ['0090017100_08062023026078', '0090017100_08062023026078']
Stack 3 with items: ['0090017100_08062023022407', '0090017100_08062023005370']
Stack 4 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 5 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 6 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 7 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 8 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 9 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 10 with items: ['0090017100_08062023026136', '0090017100_08062023016112']
Stack 11 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 12 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 13 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 14 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 15 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Heuristic packed all stacks
