dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382405
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012441', '0090038300_08062023012387', '0090038300_08062023012168']
Stack 1 with items: ['0090038300_08062023012168', '0090038300_08062023012168', '0090038300_08062023012168']
Stack 2 with items: ['0090038300_08062023012168', '0090038300_08062023012168', '0090038300_08062023012168']
Stack 3 with items: ['0090038300_08062023012168', '0090038300_08062023011722', '0090038300_08062023012168']
Stack 4 with items: ['0090038300_08062023011722', '0090038300_08062023011722', '0090038300_08062023011722']
Stack 5 with items: ['0090038300_08062023011722', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 6 with items: ['0090038300_08062023011519', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 7 with items: ['0090038300_08062023011519', '0090038300_08062023010980', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 11 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 12 with items: ['0090038300_08062023010796', '0090038300_08062023010223', '0090038300_08062023010796']
Stack 13 with items: ['0090038300_08062023009329', '0090038300_08062023007583', '0090038300_08062023007427']
Stack 14 with items: ['0090038300_08062023007427', '0090038300_08062023007411', '0090038300_08062023007238']
Stack 15 with items: ['0090038300_08062023007238', '0090038300_08062023007238', '0090038300_08062023007238']
Stack 16 with items: ['0090038300_08062023007238', '0090038300_08062023006992', '0090038300_08062023007238']
Stack 17 with items: ['0090038300_08062023006992', '0090038300_08062023006989', '0090038300_08062023006282']
Stack 18 with items: ['0090038300_08062023006225', '0090038300_08062023006225', '0090038300_08062023006225']
Stack 19 with items: ['0090038300_08062023005910', '0090038300_08062023005778', '0090038300_08062023005757']
Stack 20 with items: ['0090038300_08062023005757', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 21 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 22 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 23 with items: ['0090038300_08062023005477', '0090038300_08062023005449', '0090038300_08062023005477']
Stack 24 with items: ['0090038300_08062023005449', '0090038300_08062023005231', '0090038300_08062023005231']
Stack 25 with items: ['0090038300_08062023005219', '0090038300_08062023004969', '0090038300_08062023005219']
Stack 26 with items: ['0090038300_08062023004969', '0090038300_08062023004969', '0090038300_08062023004969']
Stack 27 with items: ['0090038300_08062023004969', '0090038300_08062023004906', '0090038300_08062023004906']
Stack 28 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 29 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 30 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 31 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 32 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 33 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 34 with items: ['0090038300_08062023004499', '0090038300_08062023004364', '0090038300_08062023003946']
Stack 35 with items: ['0090038300_08062023003946', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 36 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 37 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 38 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 39 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 40 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 41 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 42 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 43 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 44 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 45 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 46 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 47 with items: ['0090038300_08062023003011', '0090038300_08062023002792', '0090038300_08062023002436']
Stack 48 with items: ['0090038300_08062023002436', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 49 with items: ['0090038300_08062023002023', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 50 with items: ['0090038300_08062023001274', '0090038300_08062023000541', '0090038300_08062023001274']
Stack 51 with items: ['0090038300_08062023000541', '0090038300_08062023000216', '0090038300_08062023000216']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012441', '0090038300_08062023012387', '0090038300_08062023012168']
Stack 3 missing: ['0090038300_08062023012168', '0090038300_08062023011722', '0090038300_08062023012168']
Stack 4 missing: ['0090038300_08062023011722', '0090038300_08062023011722', '0090038300_08062023011722']
Stack 7 missing: ['0090038300_08062023011519', '0090038300_08062023010980', '0090038300_08062023010796']
Stack 13 missing: ['0090038300_08062023009329', '0090038300_08062023007583', '0090038300_08062023007427']
Stack 14 missing: ['0090038300_08062023007427', '0090038300_08062023007411', '0090038300_08062023007238']
Stack 17 missing: ['0090038300_08062023006992', '0090038300_08062023006989', '0090038300_08062023006282']
Stack 18 missing: ['0090038300_08062023006225', '0090038300_08062023006225', '0090038300_08062023006225']
Stack 19 missing: ['0090038300_08062023005910', '0090038300_08062023005778', '0090038300_08062023005757']
Stack 20 missing: ['0090038300_08062023005757', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 21 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 22 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 23 missing: ['0090038300_08062023005477', '0090038300_08062023005449', '0090038300_08062023005477']
Stack 24 missing: ['0090038300_08062023005449', '0090038300_08062023005231', '0090038300_08062023005231']
Stack 25 missing: ['0090038300_08062023005219', '0090038300_08062023004969', '0090038300_08062023005219']
Stack 30 missing: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 31 missing: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 32 missing: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 33 missing: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 34 missing: ['0090038300_08062023004499', '0090038300_08062023004364', '0090038300_08062023003946']
Stack 35 missing: ['0090038300_08062023003946', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 47 missing: ['0090038300_08062023003011', '0090038300_08062023002792', '0090038300_08062023002436']
Stack 48 missing: ['0090038300_08062023002436', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 49 missing: ['0090038300_08062023002023', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 50 missing: ['0090038300_08062023001274', '0090038300_08062023000541', '0090038300_08062023001274']
Stack 51 missing: ['0090038300_08062023000541', '0090038300_08062023000216', '0090038300_08062023000216']
