dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177064607
Min2DVol: 29.580000000000002 [m2]
Stack 0 with items: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 1 with items: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 2 with items: ['0090016900_08062023029444', '0090016900_08062023023350']
Stack 3 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 4 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 5 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 6 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 7 with items: ['0090016900_08062023008202', '0090016900_08062023004209']
Stack 8 with items: ['0090016900_08062023004209', '0090016900_08062023004209']
Stack 9 with items: ['0090016900_08062023004209', '0090016900_08062023002162']
Stack 10 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 11 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 12 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 13 with items: ['0090016900_08062023002242', '0090016900_08062023002242']
Stack 14 with items: ['0090016900_08062023029754', '0090016900_08062023029754']
Stack 15 with items: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 16 with items: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 17 with items: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 18 with items: ['0090016900_08062023017645', '0090016900_08062023025910']
Stack 19 with items: ['0090016900_08062023018548', '0090016900_08062023017645']
Stack 20 with items: ['0090016900_08062023005131', '0090016900_08062023005131']
Stack 21 with items: ['0090016900_08062023013473', '0090016900_08062023017645']
Stack 22 with items: ['0090016900_08062023025910', '0090016900_08062023025910']
Stack 23 with items: ['0090016900_08062023017645', '0090016900_08062023017645']
Stack 24 with items: ['0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023029754', '0090016900_08062023029754']
Stack 15 missing: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 16 missing: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 17 missing: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 18 missing: ['0090016900_08062023017645', '0090016900_08062023025910']
Stack 19 missing: ['0090016900_08062023018548', '0090016900_08062023017645']
Stack 20 missing: ['0090016900_08062023005131', '0090016900_08062023005131']
Stack 21 missing: ['0090016900_08062023013473', '0090016900_08062023017645']
Stack 22 missing: ['0090016900_08062023025910', '0090016900_08062023025910']
Stack 23 missing: ['0090016900_08062023017645', '0090016900_08062023017645']
Stack 24 missing: ['0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016']
