dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P203448753
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090016800_08062023001478', '0090016800_08062023001478', '0090016800_08062023001478']
Stack 1 with items: ['0090016800_08062023034175', '0090016800_08062023001478', '0090016800_08062023034175']
Stack 2 with items: ['0090016800_08062023001478', '0090016800_08062023034175', '0090016800_08062023034175']
Stack 3 with items: ['0090016800_08062023001478', '0090016800_08062023001478', '0090016800_08062023034175']
Stack 4 with items: ['0090016800_08062023001478', '0090016800_08062023001478', '0090016800_08062023001478']
Stack 5 with items: ['0090016800_08062023001478', '0090016800_08062023001478', '0090016800_08062023001478']
Stack 6 with items: ['0090016800_08062023002169', '0090016800_08062023002169', '0090016800_08062023002169']
Stack 7 with items: ['0090016800_08062023027058', '0090016800_08062023002169', '0090016800_08062023027058']
Stack 8 with items: ['0090016800_08062023047442', '0090016800_08062023047442', '0090016800_08062023047442']
Stack 9 with items: ['0090016800_08062023047442', '0090016800_08062023047442', '0090016800_08062023047442']
Stack 10 with items: ['0090016800_08062023039523', '0090016800_08062023039523', '0090016800_08062023039523']
Stack 11 with items: ['0090016800_08062023025543', '0090016800_08062023025543', '0090016800_08062023025543']
Stack 12 with items: ['0090016800_08062023025543', '0090016800_08062023025543', '0090016800_08062023025543']
Heuristic packed all stacks
