dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023024807', '0090016200_08062023022364']
Stack 1 with items: ['0090016200_08062023020521', '0090016200_08062023012356']
Stack 2 with items: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 3 with items: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 4 with items: ['0090016200_08062023007830', '0090016200_08062023007757']
Stack 5 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 6 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 7 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 8 with items: ['0090016200_08062023007102', '0090016200_08062023005930']
Stack 9 with items: ['0090016200_08062023005930', '0090016200_08062023005930']
Stack 10 with items: ['0090016200_08062023005930', '0090016200_08062023000411']
Heuristic packed all stacks
