dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 1 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 2 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 3 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 4 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 5 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 6 with items: ['0090017000_08062023030302', '0090017000_08062023029160']
Stack 7 with items: ['0090017000_08062023021808', '0090017000_08062023019655']
Stack 8 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 9 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 10 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 11 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 12 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 13 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 14 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 15 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 16 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023021808', '0090017000_08062023019655']
