dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035572', '0090038300_27022023035572', '0090038300_27022023035572']
Stack 1 with items: ['0090038300_27022023035572', '0090038300_27022023035572', '0090038300_27022023035572']
Stack 2 with items: ['0090038300_27022023035572', '0090038300_27022023035572', '0090038300_27022023035572']
Stack 3 with items: ['0090038300_27022023035572', '0090038300_27022023035572', '0090038300_27022023035572']
Stack 4 with items: ['0090038300_27022023023398', '0090038300_27022023023398', '0090038300_27022023023398']
Stack 5 with items: ['0090038300_27022023023398', '0090038300_27022023018686', '0090038300_27022023018639']
Stack 6 with items: ['0090038300_27022023018639', '0090038300_27022023017856', '0090038300_27022023018639']
Stack 7 with items: ['0090038300_27022023017856', '0090038300_27022023017856', '0090038300_27022023017856']
Stack 8 with items: ['0090038300_27022023017856', '0090038300_27022023017856', '0090038300_27022023017856']
Stack 9 with items: ['0090038300_27022023010934', '0090038300_27022023010934', '0090038300_27022023010934']
Stack 10 with items: ['0090038300_27022023010934', '0090038300_27022023010934', '0090038300_27022023010934']
Stack 11 with items: ['0090038300_27022023008158', '0090038300_27022023008158', '0090038300_27022023008158']
Stack 12 with items: ['0090038300_27022023008158', '0090038300_27022023008158', '0090038300_27022023008158']
Stack 13 with items: ['0090038300_27022023008158', '0090038300_27022023004867', '0090038300_27022023004867']
Stack 14 with items: ['0090038300_27022023004867', '0090038300_27022023004867', '0090038300_27022023004867']
Stack 15 with items: ['0090038300_27022023004576', '0090038300_27022023004576', '0090038300_27022023004576']
Stack 16 with items: ['0090038300_27022023004576', '0090038300_27022023004576', '0090038300_27022023004576']
Stack 17 with items: ['0090038300_27022023004576', '0090038300_27022023004055', '0090038300_27022023004055']
Stack 18 with items: ['0090038300_27022023004055', '0090038300_27022023004055', '0090038300_27022023004055']
Stack 19 with items: ['0090038300_27022023004055', '0090038300_27022023004055', '0090038300_27022023004055']
Stack 20 with items: ['0090038300_27022023003049', '0090038300_27022023003049', '0090038300_27022023003049']
Stack 21 with items: ['0090038300_27022023003049', '0090038300_27022023003049', '0090038300_27022023003049']
Stack 22 with items: ['0090038300_27022023003049', '0090038300_27022023002831', '0090038300_27022023003049']
Stack 23 with items: ['0090038300_27022023002287', '0090038300_27022023002287', '0090038300_27022023002287']
Stack 24 with items: ['0090038300_27022023002287', '0090038300_27022023002287', '0090038300_27022023002287']
Stack 25 with items: ['0090038300_27022023002287', '0090038300_27022023002287', '0090038300_27022023002287']
Stack 26 with items: ['0090038300_27022023002287', '0090038300_27022023002287', '0090038300_27022023002287']
Stacks not packed:
Stack 21 missing: ['0090038300_27022023003049', '0090038300_27022023003049', '0090038300_27022023003049']
