dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P233055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023027322', '0090017100_14062023027322']
Stack 1 with items: ['0090017100_14062023027322', '0090017100_14062023027322']
Stack 2 with items: ['0090017100_14062023027322', '0090017100_14062023027322']
Stack 3 with items: ['0090017100_14062023027322', '0090017100_14062023027322']
Stack 4 with items: ['0090017100_14062023027322', '0090017100_14062023027322']
Stack 5 with items: ['0090017100_14062023027322', '0090017100_14062023022487']
Stack 6 with items: ['0090017100_14062023022244', '0090017100_14062023022244']
Stack 7 with items: ['0090017100_14062023022244', '0090017100_14062023022244']
Stack 8 with items: ['0090017100_14062023022244', '0090017100_14062023022244']
Stack 9 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 10 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 11 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 12 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 13 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 14 with items: ['0090017100_14062023018236', '0090017100_14062023018236']
Stack 15 with items: ['0090017100_14062023008854', '0090017100_14062023006151']
Heuristic packed all stacks
