dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075541505
Min2DVol: 31.22400000000001 [m2]
Stack 0 with items: ['0091017300_27022023020753', '0091017300_27022023002409', '0091017300_27022023025004']
Stack 1 with items: ['0091017300_27022023009482', '0091017300_27022023020753', '0091017300_27022023020753']
Stack 2 with items: ['0091017300_27022023013368', '0091017300_27022023013368', '0091017300_27022023027362']
Stack 3 with items: ['0091017300_27022023046942', '0091017300_27022023022703']
Stack 4 with items: ['0091017300_27022023022703', '0091017300_27022023022703']
Stack 5 with items: ['0091017300_27022023022703', '0091017300_27022023022703']
Stack 6 with items: ['0091017300_27022023020764', '0091017300_27022023015237']
Stack 7 with items: ['0091017300_27022023015237', '0091017300_27022023015237']
Stack 8 with items: ['0091017300_27022023015237', '0091017300_27022023015237']
Stack 9 with items: ['0091017300_27022023015237', '0091017300_27022023015237']
Stack 10 with items: ['0091017300_27022023015237', '0091017300_27022023015237']
Stack 11 with items: ['0091017300_27022023015237', '0091017300_27022023015237']
Stack 12 with items: ['0091017300_27022023015237', '0091017300_27022023009894']
Heuristic packed all stacks
