dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080337901
Min2DVol: 18.960000000000008 [m2]
Stack 0 with items: ['0090016100_28022023003552', '0090016100_28022023003720']
Stack 1 with items: ['0090016100_28022023003720', '0090016100_28022023003552']
Stack 2 with items: ['0090016100_28022023003552', '0090016100_28022023003720']
Stack 3 with items: ['0090016100_28022023003552', '0090016100_28022023003720']
Stack 4 with items: ['0090016100_28022023003552', '0090016100_28022023003720']
Stack 5 with items: ['0090016100_28022023003552', '0090016100_28022023003552']
Stack 6 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 7 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 8 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 9 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 10 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 11 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 12 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 13 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 14 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 15 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 16 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 17 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 18 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 19 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 20 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 21 with items: ['0090016100_28022023004556', '0090016100_28022023004556']
Stacks not packed:
Stack 17 missing: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 18 missing: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 19 missing: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 20 missing: ['0090016100_28022023004556', '0090016100_28022023004556']
Stack 21 missing: ['0090016100_28022023004556', '0090016100_28022023004556']
