dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202403907
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_14062023039671', '0090016800_14062023039671', '0090016800_14062023039671']
Stack 1 with items: ['0090016800_14062023016038', '0090016800_14062023016038', '0090016800_14062023016038']
Stack 2 with items: ['0090016800_14062023016038', '0090016800_14062023016038', '0090016800_14062023016038']
Stack 3 with items: ['0090016800_14062023016038', '0090016800_14062023016038', '0090016800_14062023016038']
Stack 4 with items: ['0090016800_14062023016038', '0090016800_14062023016038', '0090016800_14062023016038']
Stack 5 with items: ['0090016800_14062023016038', '0090016800_14062023016038', '0090016800_14062023016038']
Stack 6 with items: ['0090016800_14062023013016', '0090016800_14062023013016', '0090016800_14062023013016']
Stack 7 with items: ['0090016800_14062023013016', '0090016800_14062023013016', '0090016800_14062023013016']
Stack 8 with items: ['0090016800_14062023013016', '0090016800_14062023013016', '0090016800_14062023013016']
Stack 9 with items: ['0090016800_14062023013016', '0090016800_14062023013016', '0090016800_14062023013016']
Stack 10 with items: ['0090016800_14062023013016', '0090016800_14062023013016', '0090016800_14062023013016']
Heuristic packed all stacks
