dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202031503
Min2DVol: 31.29280124999997 [m2]
Stack 0 with items: ['0090016200_14062023029867', '0090016200_14062023029867']
Stack 1 with items: ['0090016200_14062023020237', '0090016200_14062023004063']
Stack 2 with items: ['0090016200_14062023001759', '0090016200_14062023035479']
Stack 3 with items: ['0090016200_14062023035405', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 4 with items: ['0090016200_14062023035112', '0090016200_14062023034944', '0090016200_14062023035112']
Stack 5 with items: ['0090016200_14062023032952', '0090016200_14062023031958', '0090016200_14062023031958']
Stack 6 with items: ['0090016200_14062023031958', '0090016200_14062023031958', '0090016200_14062023031958']
Stack 7 with items: ['0090016200_14062023031958', '0090016200_14062023030178', '0090016200_14062023031958']
Stack 8 with items: ['0090016200_14062023030142', '0090016200_14062023029966', '0090016200_14062023030142']
Stack 9 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 10 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 11 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 12 with items: ['0090016200_14062023029288', '0090016200_14062023029288', '0090016200_14062023029288']
Stack 13 with items: ['0090016200_14062023027182', '0090016200_14062023027182', '0090016200_14062023027182']
Stack 14 with items: ['0090016200_14062023027182', '0090016200_14062023025756', '0090016200_14062023024982']
Stack 15 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 20 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 21 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 22 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 23 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 24 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 25 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 26 with items: ['0090016200_14062023023542', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 27 with items: ['0090016200_14062023023542', '0090016200_14062023022785', '0090016200_14062023020228']
Stack 28 with items: ['0090016200_14062023020228', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 29 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
