dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194131001
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016200_08062023033159', '0090016200_08062023033159', '0090016200_08062023033159']
Stack 1 with items: ['0090016200_08062023033159', '0090016200_08062023033159', '0090016200_08062023033159']
Stack 2 with items: ['0090016200_08062023033159', '0090016200_08062023033159', '0090016200_08062023033159']
Stack 3 with items: ['0090016200_08062023033159', '0090016200_08062023033159', '0090016200_08062023033159']
Stack 4 with items: ['0090016200_08062023025544', '0090016200_08062023021868', '0090016200_08062023025544']
Stack 5 with items: ['0090016200_08062023021868', '0090016200_08062023018044', '0090016200_08062023011601']
Stack 6 with items: ['0090016200_08062023011601', '0090016200_08062023011601', '0090016200_08062023011601']
Stack 7 with items: ['0090016200_08062023011601', '0090016200_08062023011601', '0090016200_08062023011601']
Stack 8 with items: ['0090016200_08062023011601', '0090016200_08062023011601', '0090016200_08062023011601']
Stack 9 with items: ['0090016200_08062023011601', '0090016200_08062023011601', '0090016200_08062023011601']
Stack 10 with items: ['0090016200_08062023011601', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 11 with items: ['0090016200_08062023005672', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 12 with items: ['0090016200_08062023005672', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 13 with items: ['0090016200_08062023005672', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 14 with items: ['0090016200_08062023005672', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 15 with items: ['0090016200_08062023004665', '0090016200_08062023004665', '0090016200_08062023004665']
Stack 16 with items: ['0090016200_08062023004665', '0090016200_08062023004665', '0090016200_08062023004665']
Stack 17 with items: ['0090016200_08062023004665', '0090016200_08062023002944', '0090016200_08062023004665']
Stack 18 with items: ['0090016200_08062023002944', '0090016200_08062023002944', '0090016200_08062023002944']
Stack 19 with items: ['0090016200_08062023002944', '0090016200_08062023002944', '0090016200_08062023002944']
Stack 20 with items: ['0090016200_08062023001259', '0090016200_08062023001259', '0090016200_08062023001259']
Stack 21 with items: ['0090016200_08062023001259', '0090016200_08062023001259', '0090016200_08062023001259']
Stack 22 with items: ['0090016200_08062023001259', '0090016200_08062023001259', '0090016200_08062023001259']
Stack 23 with items: ['0090016200_08062023025118']
Heuristic packed all stacks
