dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034508', '0090016900_28022023034508']
Stack 1 with items: ['0090016900_28022023034508', '0090016900_28022023034508']
Stack 2 with items: ['0090016900_28022023034508', '0090016900_28022023034508']
Stack 3 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 4 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 5 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 6 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 7 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 8 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 9 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 10 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 11 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 12 with items: ['0090016900_28022023014868', '0090016900_28022023006180']
Stack 13 with items: ['0090016900_28022023006180', '0090016900_28022023006180']
Stack 14 with items: ['0090016900_28022023006180', '0090016900_28022023006180']
Stack 15 with items: ['0090016900_28022023006180', '0090016900_28022023006180']
Heuristic packed all stacks
