dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029029', '0090017100_14062023020780']
Stack 1 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 2 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 3 with items: ['0090017100_14062023016748', '0090017100_14062023015704']
Stack 4 with items: ['0090017100_14062023015704', '0090017100_14062023015704']
Stack 5 with items: ['0090017100_14062023015321', '0090017100_14062023014103']
Stack 6 with items: ['0090017100_14062023014103', '0090017100_14062023005076']
Stack 7 with items: ['0090017100_14062023005076', '0090017100_14062023003139']
Stack 8 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 9 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 10 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 11 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 12 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 13 with items: ['0090017100_14062023000710', '0090017100_14062023000710']
Heuristic packed all stacks
