dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385109
Min2DVol: 31.32903000000002 [m2]
Stack 0 with items: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 1 with items: ['0090038300_28022023030548', '0090038300_28022023028759', '0090038300_28022023030548']
Stack 2 with items: ['0090038300_28022023028759', '0090038300_28022023016104', '0090038300_28022023028759']
Stack 3 with items: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 4 with items: ['0090038300_28022023016104', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 5 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 6 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 7 with items: ['0090038300_28022023015797', '0090038300_28022023015398', '0090038300_28022023014659']
Stack 8 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 9 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 10 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 11 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 12 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 13 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 14 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 15 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 16 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 17 with items: ['0090038300_28022023010296', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 18 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 19 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 20 with items: ['0090038300_28022023009880', '0090038300_28022023006342', '0090038300_28022023009880']
Stack 21 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 22 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 23 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 24 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 25 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 26 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 27 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 28 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 29 with items: ['0090038300_28022023002790', '0090038300_28022023002790', '0090038300_28022023002790']
Stack 30 with items: ['0090038300_28022023002790', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 31 with items: ['0090038300_28022023002196', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 32 with items: ['0090038300_28022023009936', '0090038300_28022023012023']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 1 missing: ['0090038300_28022023030548', '0090038300_28022023028759', '0090038300_28022023030548']
Stack 2 missing: ['0090038300_28022023028759', '0090038300_28022023016104', '0090038300_28022023028759']
Stack 3 missing: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 4 missing: ['0090038300_28022023016104', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 5 missing: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 6 missing: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 7 missing: ['0090038300_28022023015797', '0090038300_28022023015398', '0090038300_28022023014659']
Stack 17 missing: ['0090038300_28022023010296', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 18 missing: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 19 missing: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 20 missing: ['0090038300_28022023009880', '0090038300_28022023006342', '0090038300_28022023009880']
Stack 28 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 29 missing: ['0090038300_28022023002790', '0090038300_28022023002790', '0090038300_28022023002790']
Stack 30 missing: ['0090038300_28022023002790', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 31 missing: ['0090038300_28022023002196', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 32 missing: ['0090038300_28022023009936', '0090038300_28022023012023']
