dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023049492', '0090016900_27022023043151']
Stack 1 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 2 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 3 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 4 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 5 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 6 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 7 with items: ['0090016900_27022023034481', '0090016900_27022023034481']
Stack 8 with items: ['0090016900_27022023034481', '0090016900_27022023034481']
Stack 9 with items: ['0090016900_27022023034481', '0090016900_27022023034481']
Stack 10 with items: ['0090016900_27022023034481', '0090016900_27022023034481']
Stack 11 with items: ['0090016900_27022023034481', '0090016900_27022023034481']
Stack 12 with items: ['0090016900_27022023034481', '0090016900_27022023033398']
Stack 13 with items: ['0090016900_27022023031505', '0090016900_27022023031505']
Stack 14 with items: ['0090016900_27022023025080', '0090016900_27022023023645']
Stack 15 with items: ['0090016900_27022023022550', '0090016900_27022023022550']
Stack 16 with items: ['0090016900_27022023022550', '0090016900_27022023022550']
Stack 17 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 18 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 19 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 20 with items: ['0090016900_27022023020597']
Heuristic packed all stacks
