dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045829', '0090016900_27022023045829']
Stack 1 with items: ['0090016900_27022023044090', '0090016900_27022023039521']
Stack 2 with items: ['0090016900_27022023039521', '0090016900_27022023039521']
Stack 3 with items: ['0090016900_27022023039521', '0090016900_27022023039521']
Stack 4 with items: ['0090016900_27022023017968', '0090016900_27022023015977']
Stack 5 with items: ['0090016900_27022023015977', '0090016900_27022023015977']
Stack 6 with items: ['0090016900_27022023015977', '0090016900_27022023012073']
Stack 7 with items: ['0090016900_27022023012073', '0090016900_27022023012073']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015977', '0090016900_27022023012073']
Stack 7 missing: ['0090016900_27022023012073', '0090016900_27022023012073']
