dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420407
Min2DVol: 30.242059999999988 [m2]
Stack 0 with items: ['0090017000_27022023005973', '0090017000_27022023000868']
Stack 1 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 2 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 3 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 4 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 5 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 6 with items: ['0090017000_27022023003052', '0090017000_27022023001940', '0090017000_27022023001940']
Stack 7 with items: ['0090017000_27022023001940', '0090017000_27022023001940', '0090017000_27022023001940']
Stack 8 with items: ['0090017000_27022023001940', '0090017000_27022023001940', '0090017000_27022023001940']
Stack 9 with items: ['0090017000_27022023034459', '0090017000_27022023032380', '0090017000_27022023032380']
Stack 10 with items: ['0090017000_27022023031558', '0090017000_27022023030626', '0090017000_27022023013783']
Stack 11 with items: ['0090017000_27022023027098', '0090017000_27022023022091', '0090017000_27022023027098']
Stack 12 with items: ['0090017000_27022023022091', '0090017000_27022023022091', '0090017000_27022023022091']
Stack 13 with items: ['0090017000_27022023022091', '0090017000_27022023022091', '0090017000_27022023022091']
Stack 14 with items: ['0090017000_27022023022091', '0090017000_27022023014047', '0090017000_27022023014047']
Stack 15 with items: ['0090017000_27022023014047', '0090017000_27022023014047', '0090017000_27022023014047']
Stack 16 with items: ['0090017000_27022023014047', '0090017000_27022023012239', '0090017000_27022023012239']
Stack 17 with items: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 18 with items: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 19 with items: ['0090017000_27022023013783', '0090017000_27022023013063', '0090017000_27022023013783']
Stack 20 with items: ['0090017000_27022023013063', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 21 with items: ['0090017000_27022023012239', '0090017000_27022023009601', '0090017000_27022023012239']
Stack 22 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 23 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 24 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 25 with items: ['0090017000_27022023009601', '0090017000_27022023008589', '0090017000_27022023009601']
Stacks not packed:
Stack 10 missing: ['0090017000_27022023031558', '0090017000_27022023030626', '0090017000_27022023013783']
Stack 19 missing: ['0090017000_27022023013783', '0090017000_27022023013063', '0090017000_27022023013783']
