dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P237501803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022002286', '0091017700_03072022001670', '0091017700_03072022002286']
Stack 1 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 2 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 3 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 4 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 5 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 6 with items: ['0091017700_03072022001670', '0091017700_03072022001670', '0091017700_03072022001670']
Stack 7 with items: ['0091017700_03072022001670', '0091017700_03072022001274', '0091017700_03072022001670']
Stack 8 with items: ['0091017700_03072022001274', '0091017700_03072022001274', '0091017700_03072022001274']
Stack 9 with items: ['0091017700_03072022001274', '0091017700_03072022001126', '0091017700_03072022001274']
Stack 10 with items: ['0091017700_03072022001126', '0091017700_03072022001126', '0091017700_03072022001126']
Stack 11 with items: ['0091017700_03072022001126', '0091017700_03072022001126', '0091017700_03072022001126']
Stack 12 with items: ['0091017700_03072022001126', '0091017700_03072022001126', '0091017700_03072022001126']
Stack 13 with items: ['0091017700_03072022001126', '0091017700_03072022001126', '0091017700_03072022001126']
Heuristic packed all stacks
