dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196400103
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023041420', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 1 with items: ['0090016800_14062023039279', '0090016800_14062023039050', '0090016800_14062023039050']
Stack 2 with items: ['0090016800_14062023031082', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 3 with items: ['0090016800_14062023031082', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 4 with items: ['0090016800_14062023029303', '0090016800_14062023028158', '0090016800_14062023027574']
Stack 5 with items: ['0090016800_14062023027574', '0090016800_14062023027574', '0090016800_14062023027574']
Stack 6 with items: ['0090016800_14062023027574', '0090016800_14062023017883', '0090016800_14062023027574']
Stack 7 with items: ['0090016800_14062023017883', '0090016800_14062023016520', '0090016800_14062023016503']
Stack 8 with items: ['0090016800_14062023016503', '0090016800_14062023016503', '0090016800_14062023016503']
Stack 9 with items: ['0090016800_14062023016503', '0090016800_14062023016100', '0090016800_14062023016503']
Stack 10 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 11 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 12 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 13 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 14 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 15 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 16 with items: ['0090016800_14062023016100', '0090016800_14062023014303', '0090016800_14062023014303']
Stack 17 with items: ['0090016800_14062023014303', '0090016800_14062023010562', '0090016800_14062023008897']
Stack 18 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 19 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 20 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 21 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 22 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 23 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 24 with items: ['0090016800_14062023042904', '0090016800_14062023042904', '0090016800_14062023042904']
Stack 25 with items: ['0090016800_14062023010367', '0090016800_14062023010367', '0090016800_14062023010367']
Heuristic packed all stacks
