dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043609', '0090017000_14062023043609', '0090017000_14062023043609']
Stack 1 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 2 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 3 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 4 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 5 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 6 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 7 with items: ['0090017000_14062023041984', '0090017000_14062023033262', '0090017000_14062023033262']
Stack 8 with items: ['0090017000_14062023033262', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 9 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 10 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 11 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 12 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 13 with items: ['0090017000_14062023026373', '0090017000_14062023023165', '0090017000_14062023026373']
Stack 14 with items: ['0090017000_14062023023165', '0090017000_14062023023165', '0090017000_14062023023165']
Stack 15 with items: ['0090017000_14062023023165', '0090017000_14062023014441', '0090017000_14062023023165']
Stack 16 with items: ['0090017000_14062023014441', '0090017000_14062023014441', '0090017000_14062023014441']
Stack 17 with items: ['0090017000_14062023014441', '0090017000_14062023014441', '0090017000_14062023014441']
Stack 18 with items: ['0090017000_14062023014441', '0090017000_14062023014441', '0090017000_14062023014441']
Stack 19 with items: ['0090017000_14062023014441', '0090017000_14062023014441', '0090017000_14062023014441']
Stack 20 with items: ['0090017000_14062023014441', '0090017000_14062023012655', '0090017000_14062023006577']
Stack 21 with items: ['0090017000_14062023006577', '0090017000_14062023006577', '0090017000_14062023006577']
Stack 22 with items: ['0090017000_14062023006577', '0090017000_14062023006577', '0090017000_14062023006577']
Stack 23 with items: ['0090017000_14062023006577', '0090017000_14062023006577', '0090017000_14062023006577']
Stack 24 with items: ['0090017000_14062023006577', '0090017000_14062023006577', '0090017000_14062023006577']
Stack 25 with items: ['0090017000_14062023006396', '0090017000_14062023004638']
Heuristic packed all stacks
