dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P233730401
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 1 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 2 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 3 with items: ['0090018000_08062023013763', '0090018000_08062023012238', '0090018000_08062023013763']
Stack 4 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 5 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 6 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 7 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 8 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 9 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 10 with items: ['0090018000_08062023012238', '0090018000_08062023001488', '0090018000_08062023012238']
Stack 11 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 12 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 13 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 14 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 15 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 16 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 17 with items: ['0090018000_08062023001488', '0090018000_08062023001019', '0090018000_08062023001488']
Stack 18 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 19 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 20 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 21 with items: ['0090018000_08062023001019', '0090018000_08062023001019']
Stack 22 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 23 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 24 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 25 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 26 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 27 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 28 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 29 with items: ['0090018000_08062023008810', '0090018000_08062023001308', '0090018000_08062023008810']
Stack 30 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 31 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 32 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 33 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 34 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 35 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 36 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 37 with items: ['0090018000_08062023008810', '0090018000_08062023008810']
Stack 38 with items: ['0090018000_08062023002163', '0090018000_08062023013334']
Stack 39 with items: ['0090018000_08062023013334', '0090018000_08062023010967', '0090018000_08062023010967']
Stack 40 with items: ['0090018000_08062023005342']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 24 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 25 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 26 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 27 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 28 missing: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 29 missing: ['0090018000_08062023008810', '0090018000_08062023001308', '0090018000_08062023008810']
Stack 30 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 31 missing: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 32 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 33 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 34 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 35 missing: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 36 missing: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
