dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 1 with items: ['0090016200_27022023035740', '0090016200_27022023023598']
Stack 2 with items: ['0090016200_27022023023598', '0090016200_27022023017415']
Stack 3 with items: ['0090016200_27022023017415', '0090016200_27022023017415']
Stack 4 with items: ['0090016200_27022023017415', '0090016200_27022023003175']
Stack 5 with items: ['0090016200_27022023003175', '0090016200_27022023003175']
Stack 6 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 7 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 8 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 9 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Heuristic packed all stacks
