dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P203070803
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022011605', '0090015100_03072022011605']
Stack 1 with items: ['0090015100_03072022011605', '0090015100_03072022008810']
Stack 2 with items: ['0090015100_03072022008810', '0090015100_03072022008810']
Stack 3 with items: ['0090015100_03072022008810', '0090015100_03072022008810']
Stack 4 with items: ['0090015100_03072022008810', '0090015100_03072022008810']
Stack 5 with items: ['0090015100_03072022008290', '0090015100_03072022008229']
Stack 6 with items: ['0090015100_03072022008229', '0090015100_03072022008229']
Stack 7 with items: ['0090015100_03072022008229', '0090015100_03072022008229']
Stack 8 with items: ['0090015100_03072022008229', '0090015100_03072022007358']
Stack 9 with items: ['0090015100_03072022007358', '0090015100_03072022007358']
Stack 10 with items: ['0090015100_03072022007358', '0090015100_03072022007358']
Stack 11 with items: ['0090015100_03072022007358', '0090015100_03072022007358']
Stack 12 with items: ['0090015100_03072022007358', '0090015100_03072022007358']
Stack 13 with items: ['0090015100_03072022007358', '0090015100_03072022007358']
Stack 14 with items: ['0090015100_03072022006022', '0090015100_03072022006022']
Stack 15 with items: ['0090015100_03072022006022', '0090015100_03072022006022']
Heuristic packed all stacks
