dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 1 with items: ['0090016900_08062023042496', '0090016900_08062023032609']
Stack 2 with items: ['0090016900_08062023032609', '0090016900_08062023032609']
Stack 3 with items: ['0090016900_08062023032609', '0090016900_08062023032609']
Stack 4 with items: ['0090016900_08062023032609', '0090016900_08062023031690']
Stack 5 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 6 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 7 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 8 with items: ['0090016900_08062023013709', '0090016900_08062023013709']
Stack 9 with items: ['0090016900_08062023011624', '0090016900_08062023011624']
Stack 10 with items: ['0090016900_08062023044903', '0090016900_08062023044903']
Heuristic packed all stacks
