dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185244305
Min2DVol: 28.926419999999986 [m2]
Stack 0 with items: ['0090016900_14062023040355', '0090016900_14062023033792', '0090016900_14062023032995']
Stack 1 with items: ['0090016900_14062023023684', '0090016900_14062023023684', '0090016900_14062023032021']
Stack 2 with items: ['0090016900_14062023023684', '0090016900_14062023023684', '0090016900_14062023031570']
Stack 3 with items: ['0090016900_14062023024693', '0090016900_14062023024693', '0090016900_14062023031570']
Stack 4 with items: ['0090016900_14062023005754', '0090016900_14062023004130', '0090016900_14062023005754']
Stack 5 with items: ['0090016900_14062023004137', '0090016900_14062023004130', '0090016900_14062023004137']
Stack 6 with items: ['0090016900_14062023038814', '0090016900_14062023003623', '0090016900_14062023003623', '0090016900_14062023007464', '0090016900_14062023010465', '0090016900_14062023010536', '0090016900_14062023003623']
Stack 7 with items: ['0090016900_14062023041618', '0090016900_14062023041618', '0090016900_14062023041618']
Stack 8 with items: ['0090016900_14062023041618', '0090016900_14062023041618', '0090016900_14062023041618']
Stack 9 with items: ['0090016900_14062023041618', '0090016900_14062023041618', '0090016900_14062023041618']
Stack 10 with items: ['0090016900_14062023012485', '0090016900_14062023012485', '0090016900_14062023012485']
Stack 11 with items: ['0090016900_14062023012485', '0090016900_14062023012485', '0090016900_14062023012485']
Stack 12 with items: ['0090016900_14062023012485', '0090016900_14062023012485', '0090016900_14062023012485']
Stack 13 with items: ['0090016900_14062023012485', '0090016900_14062023012485', '0090016900_14062023012485']
Stack 14 with items: ['0090016900_14062023007759', '0090016900_14062023007759', '0090016900_14062023007759']
Stack 15 with items: ['0090016900_14062023007759', '0090016900_14062023007759', '0090016900_14062023007759']
Stack 16 with items: ['0090016900_14062023006491', '0090016900_14062023006491', '0090016900_14062023006491']
Stack 17 with items: ['0090016900_14062023006491', '0090016900_14062023006491', '0090016900_14062023006491']
Stack 18 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Stack 19 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Stack 20 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Stack 21 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Stack 22 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Stack 23 with items: ['0090016900_14062023005046', '0090016900_14062023005046', '0090016900_14062023005046']
Heuristic packed all stacks
