dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062060907
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090016900_27022023021505', '0090016900_27022023021505']
Stack 1 with items: ['0090016900_27022023021505', '0090016900_27022023021505']
Stack 2 with items: ['0090016900_27022023021505', '0090016900_27022023021505']
Stack 3 with items: ['0090016900_27022023021505', '0090016900_27022023021505']
Stack 4 with items: ['0090016900_27022023021286', '0090016900_27022023021286']
Stack 5 with items: ['0090016900_27022023021286', '0090016900_27022023021286']
Stack 6 with items: ['0090016900_27022023021286', '0090016900_27022023021286']
Stack 7 with items: ['0090016900_27022023021286', '0090016900_27022023021286']
Stack 8 with items: ['0090016900_27022023021286', '0090016900_27022023002959']
Stack 9 with items: ['0090016900_27022023050909', '0090016900_27022023050909']
Heuristic packed all stacks
