dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095034307
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_28022023025239', '0090016200_28022023022186', '0090016200_28022023025239']
Stack 1 with items: ['0090016200_28022023022186', '0090016200_28022023019412', '0090016200_28022023022186']
Stack 2 with items: ['0090016200_28022023019412', '0090016200_28022023019412', '0090016200_28022023019412']
Stack 3 with items: ['0090016200_28022023019412', '0090016200_28022023017932', '0090016200_28022023017932']
Stack 4 with items: ['0090016200_28022023017932', '0090016200_28022023017932', '0090016200_28022023017932']
Stack 5 with items: ['0090016200_28022023017932', '0090016200_28022023017932', '0090016200_28022023017932']
Stack 6 with items: ['0090016200_28022023017932', '0090016200_28022023017932', '0090016200_28022023017932']
Stack 7 with items: ['0090016200_28022023017932', '0090016200_28022023016691', '0090016200_28022023017932']
Stack 8 with items: ['0090016200_28022023016691', '0090016200_28022023015897', '0090016200_28022023016691']
Stack 9 with items: ['0090016200_28022023015897', '0090016200_28022023015897', '0090016200_28022023015897']
Stack 10 with items: ['0090016200_28022023015897', '0090016200_28022023014306', '0090016200_28022023015897']
Stack 11 with items: ['0090016200_28022023014306', '0090016200_28022023013387', '0090016200_28022023014306']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023014306', '0090016200_28022023013387', '0090016200_28022023014306']
