dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206331301
Min2DVol: 31.035000000000004 [m2]
Stack 0 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 1 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 2 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 3 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 4 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 5 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 6 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 7 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 8 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 9 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 10 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 11 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 12 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 13 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 14 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 15 with items: ['0090017100_14062023010375', '0090017100_14062023010375']
Stack 16 with items: ['0090017100_14062023010375', '0090017100_14062023010375']
Stack 17 with items: ['0090017100_14062023024404', '0090017100_14062023024404']
Stack 18 with items: ['0090017100_14062023024404', '0090017100_14062023024404']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023024404', '0090017100_14062023024404']
