dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023019714', '0090017100_08062023019714', '0090017100_08062023019714']
Stack 1 with items: ['0090017100_08062023019638', '0090017100_08062023019638', '0090017100_08062023019638']
Stack 2 with items: ['0090017100_08062023019638', '0090017100_08062023019118', '0090017100_08062023019638']
Stack 3 with items: ['0090017100_08062023019118', '0090017100_08062023019118', '0090017100_08062023019118']
Stack 4 with items: ['0090017100_08062023015772', '0090017100_08062023012703', '0090017100_08062023010448']
Stack 5 with items: ['0090017100_08062023008641', '0090017100_08062023008641', '0090017100_08062023008641']
Stack 6 with items: ['0090017100_08062023008641', '0090017100_08062023005428', '0090017100_08062023008641']
Stack 7 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 8 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 9 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 10 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 11 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 12 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 13 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 14 with items: ['0090017100_08062023004960', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 15 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 16 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 17 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 18 with items: ['0090017100_08062023002595', '0090017100_08062023000039', '0090017100_08062023002595']
Stack 19 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 20 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 21 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 22 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 23 with items: ['0090017100_08062023000039']
Heuristic packed all stacks
