dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223420409
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023005239', '0090017000_14062023013555']
Stack 1 with items: ['0090017000_14062023042295', '0090017000_14062023025288']
Stack 2 with items: ['0090017000_14062023037628', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 3 with items: ['0090017000_14062023032449', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 4 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 5 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 6 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 7 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 8 with items: ['0090017000_14062023025289', '0090017000_14062023018242', '0090017000_14062023018242']
Stack 9 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 10 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 11 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 12 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 13 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 14 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 15 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 16 with items: ['0090017000_14062023021411', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 17 with items: ['0090017000_14062023018242', '0090017000_14062023016236', '0090017000_14062023018242']
Stack 18 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 19 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 20 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 21 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 22 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 23 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 24 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 25 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Heuristic packed all stacks
