dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P076591307
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_28022023033102', '0091017200_28022023012421', '0091017200_28022023011556']
Stack 1 with items: ['0091017200_28022023028548', '0091017200_28022023028548', '0091017200_28022023028548']
Stack 2 with items: ['0091017200_28022023028548', '0091017200_28022023028548', '0091017200_28022023028548']
Stack 3 with items: ['0091017200_28022023028548', '0091017200_28022023028548', '0091017200_28022023028548']
Stack 4 with items: ['0091017200_28022023028548', '0091017200_28022023028548', '0091017200_28022023028548']
Stack 5 with items: ['0091017200_28022023028548', '0091017200_28022023020164', '0091017200_28022023020164']
Stack 6 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 7 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 8 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 9 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 10 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 11 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 12 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 13 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 14 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 15 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 16 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 17 with items: ['0091017200_28022023020164', '0091017200_28022023018956', '0091017200_28022023020164']
Stack 18 with items: ['0091017200_28022023018956', '0091017200_28022023014997']
Heuristic packed all stacks
