dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P104382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_28022023015690', '0090038300_28022023015480']
Stack 1 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 2 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 3 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 4 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 5 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 6 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 7 with items: ['0090038300_28022023012841', '0090038300_28022023012057']
Stack 8 with items: ['0090038300_28022023012057', '0090038300_28022023010369']
Stack 9 with items: ['0090038300_28022023010369', '0090038300_28022023010369']
Stack 10 with items: ['0090038300_28022023010369', '0090038300_28022023010369']
Stack 11 with items: ['0090038300_28022023010369', '0090038300_28022023010369']
Stack 12 with items: ['0090038300_28022023010369', '0090038300_28022023010369']
Stack 13 with items: ['0090038300_28022023010369', '0090038300_28022023009125']
Stack 14 with items: ['0090038300_28022023008173', '0090038300_28022023008173']
Stack 15 with items: ['0090038300_28022023008173', '0090038300_28022023008173']
Stack 16 with items: ['0090038300_28022023008173', '0090038300_28022023008173']
Stack 17 with items: ['0090038300_28022023008173', '0090038300_28022023008173']
Stack 18 with items: ['0090038300_28022023006731', '0090038300_28022023006079']
Stack 19 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 20 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 21 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 22 with items: ['0090038300_28022023006079', '0090038300_28022023004998']
Stack 23 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 24 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 25 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 26 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 27 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 28 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 29 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 30 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 31 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 32 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 33 with items: ['0090038300_28022023004671', '0090038300_28022023002922']
Stack 34 with items: ['0090038300_28022023002727', '0090038300_28022023002727']
Stack 35 with items: ['0090038300_28022023002727', '0090038300_28022023002727']
Stack 36 with items: ['0090038300_28022023002727', '0090038300_28022023002727']
Stack 37 with items: ['0090038300_28022023001370', '0090038300_28022023000626']
Stack 38 with items: ['0090038300_28022023000626']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023015690', '0090038300_28022023015480']
Stack 1 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 2 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 3 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 4 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 5 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 6 missing: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 7 missing: ['0090038300_28022023012841', '0090038300_28022023012057']
Stack 13 missing: ['0090038300_28022023010369', '0090038300_28022023009125']
Stack 18 missing: ['0090038300_28022023006731', '0090038300_28022023006079']
Stack 33 missing: ['0090038300_28022023004671', '0090038300_28022023002922']
Stack 36 missing: ['0090038300_28022023002727', '0090038300_28022023002727']
Stack 37 missing: ['0090038300_28022023001370', '0090038300_28022023000626']
