dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P066501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007003', '0091017700_27022023006956', '0091017700_27022023006956']
Stack 1 with items: ['0091017700_27022023006956', '0091017700_27022023006956', '0091017700_27022023006956']
Stack 2 with items: ['0091017700_27022023006956', '0091017700_27022023006956', '0091017700_27022023006956']
Stack 3 with items: ['0091017700_27022023006956', '0091017700_27022023006956', '0091017700_27022023006956']
Stack 4 with items: ['0091017700_27022023006956', '0091017700_27022023006956', '0091017700_27022023006956']
Stack 5 with items: ['0091017700_27022023005171', '0091017700_27022023005171', '0091017700_27022023005171']
Stack 6 with items: ['0091017700_27022023005171', '0091017700_27022023005171', '0091017700_27022023005171']
Stack 7 with items: ['0091017700_27022023005171', '0091017700_27022023005058', '0091017700_27022023005171']
Stack 8 with items: ['0091017700_27022023005058', '0091017700_27022023003815', '0091017700_27022023005058']
Stack 9 with items: ['0091017700_27022023003815', '0091017700_27022023003815', '0091017700_27022023003815']
Stack 10 with items: ['0091017700_27022023003815', '0091017700_27022023003815', '0091017700_27022023003815']
Stack 11 with items: ['0091017700_27022023003815', '0091017700_27022023003815', '0091017700_27022023003815']
Stack 12 with items: ['0091017700_27022023003815', '0091017700_27022023003484', '0091017700_27022023003484']
Stack 13 with items: ['0091017700_27022023003484', '0091017700_27022023003484', '0091017700_27022023003484']
Stack 14 with items: ['0091017700_27022023002657', '0091017700_27022023002657', '0091017700_27022023002657']
Stack 15 with items: ['0091017700_27022023002657', '0091017700_27022023002657', '0091017700_27022023002657']
Stack 16 with items: ['0091017700_27022023002657', '0091017700_27022023002657', '0091017700_27022023002657']
Stack 17 with items: ['0091017700_27022023002657', '0091017700_27022023001616', '0091017700_27022023002657']
Stack 18 with items: ['0091017700_27022023001616', '0091017700_27022023000986', '0091017700_27022023001616']
Stack 19 with items: ['0091017700_27022023000986', '0091017700_27022023000986', '0091017700_27022023000986']
Stack 20 with items: ['0091017700_27022023000986', '0091017700_27022023000986', '0091017700_27022023000986']
Stack 21 with items: ['0091017700_27022023000986', '0091017700_27022023000986', '0091017700_27022023000986']
Stack 22 with items: ['0091017700_27022023000986', '0091017700_27022023000986', '0091017700_27022023000986']
Stack 23 with items: ['0091017700_27022023000986', '0091017700_27022023000986', '0091017700_27022023000986']
Stack 24 with items: ['0091017700_27022023000986', '0091017700_27022023000915']
Heuristic packed all stacks
