dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000255', '0090038300_27022023007185']
Stack 1 with items: ['0090038300_27022023001576', '0090038300_27022023001576', '0090038300_27022023001576']
Stack 2 with items: ['0090038300_27022023036057', '0090038300_27022023036057', '0090038300_27022023036057']
Stack 3 with items: ['0090038300_27022023036057', '0090038300_27022023036057', '0090038300_27022023036057']
Stack 4 with items: ['0090038300_27022023036057', '0090038300_27022023031181', '0090038300_27022023036057']
Stack 5 with items: ['0090038300_27022023029520', '0090038300_27022023029520', '0090038300_27022023029520']
Stack 6 with items: ['0090038300_27022023029520', '0090038300_27022023029520', '0090038300_27022023029520']
Stack 7 with items: ['0090038300_27022023029520', '0090038300_27022023029520', '0090038300_27022023029520']
Stack 8 with items: ['0090038300_27022023029520', '0090038300_27022023024221', '0090038300_27022023029520']
Stack 9 with items: ['0090038300_27022023024221', '0090038300_27022023024221', '0090038300_27022023024221']
Stack 10 with items: ['0090038300_27022023024221', '0090038300_27022023024221', '0090038300_27022023024221']
Stack 11 with items: ['0090038300_27022023024221', '0090038300_27022023019811', '0090038300_27022023019811']
Stack 12 with items: ['0090038300_27022023019811', '0090038300_27022023019811', '0090038300_27022023019811']
Stack 13 with items: ['0090038300_27022023019811', '0090038300_27022023019811', '0090038300_27022023019811']
Stack 14 with items: ['0090038300_27022023019811', '0090038300_27022023019811', '0090038300_27022023019811']
Stack 15 with items: ['0090038300_27022023019811', '0090038300_27022023007754', '0090038300_27022023019811']
Stack 16 with items: ['0090038300_27022023031467', '0090038300_27022023031467', '0090038300_27022023031467']
Stack 17 with items: ['0090038300_27022023031799', '0090038300_27022023031799', '0090038300_27022023031799']
Stack 18 with items: ['0090038300_27022023031467', '0090038300_27022023031467', '0090038300_27022023031799']
Stack 19 with items: ['0090038300_27022023031467', '0090038300_27022023031799', '0090038300_27022023031799']
Heuristic packed all stacks
