dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P089880205
Min2DVol: 21.97845 [m2]
Stack 0 with items: ['0090012500_28022023001801', '0090012500_28022023001801']
Stack 1 with items: ['0090012500_28022023001801', '0090012500_28022023001503']
Stack 2 with items: ['0090012500_28022023001278']
Stack 3 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 4 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 5 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 6 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 7 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 8 with items: ['0090012500_28022023001061', '0090012500_28022023001061']
Stack 9 with items: ['0090012500_28022023000887', '0090012500_28022023000887']
Stack 10 with items: ['0090012500_28022023000887', '0090012500_28022023000887']
Stack 11 with items: ['0090012500_28022023000887', '0090012500_28022023000887']
Stack 12 with items: ['0090012500_28022023000887', '0090012500_28022023000360']
Stack 13 with items: ['0090012500_28022023000360', '0090012500_28022023000360']
Stack 14 with items: ['0090012500_28022023000360', '0090012500_28022023000360']
Stack 15 with items: ['0090012500_28022023000360', '0090012500_28022023000360']
Stack 16 with items: ['0090012500_28022023000360', '0090012500_28022023000360']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023001801', '0090012500_28022023001801']
Stack 1 missing: ['0090012500_28022023001801', '0090012500_28022023001503']
