dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034380', '0090016200_08062023034380', '0090016200_08062023034380']
Stack 1 with items: ['0090016200_08062023034380', '0090016200_08062023034380', '0090016200_08062023034380']
Stack 2 with items: ['0090016200_08062023034380', '0090016200_08062023034380', '0090016200_08062023034380']
Stack 3 with items: ['0090016200_08062023034380', '0090016200_08062023030184', '0090016200_08062023034380']
Stack 4 with items: ['0090016200_08062023030184', '0090016200_08062023030184', '0090016200_08062023030184']
Stack 5 with items: ['0090016200_08062023030184', '0090016200_08062023030184', '0090016200_08062023030184']
Stack 6 with items: ['0090016200_08062023030184', '0090016200_08062023030184', '0090016200_08062023030184']
Stack 7 with items: ['0090016200_08062023030184', '0090016200_08062023028924', '0090016200_08062023028924']
Stack 8 with items: ['0090016200_08062023028924', '0090016200_08062023026360', '0090016200_08062023028924']
Stack 9 with items: ['0090016200_08062023026360', '0090016200_08062023026360', '0090016200_08062023026360']
Stack 10 with items: ['0090016200_08062023026360', '0090016200_08062023026152', '0090016200_08062023026152']
Stack 11 with items: ['0090016200_08062023026152', '0090016200_08062023026152', '0090016200_08062023026152']
Stack 12 with items: ['0090016200_08062023026152', '0090016200_08062023026152', '0090016200_08062023026152']
Stack 13 with items: ['0090016200_08062023026152', '0090016200_08062023026152', '0090016200_08062023026152']
Stack 14 with items: ['0090016200_08062023025287', '0090016200_08062023025287', '0090016200_08062023025287']
Stack 15 with items: ['0090016200_08062023025287', '0090016200_08062023024213', '0090016200_08062023024213']
Stack 16 with items: ['0090016200_08062023024213', '0090016200_08062023024213', '0090016200_08062023024213']
Stack 17 with items: ['0090016200_08062023024213', '0090016200_08062023024213', '0090016200_08062023024213']
Stack 18 with items: ['0090016200_08062023024213', '0090016200_08062023024213', '0090016200_08062023024213']
Stack 19 with items: ['0090016200_08062023022630', '0090016200_08062023018363', '0090016200_08062023018363']
Stack 20 with items: ['0090016200_08062023015671', '0090016200_08062023010586', '0090016200_08062023015671']
Stack 21 with items: ['0090016200_08062023010586', '0090016200_08062023010586', '0090016200_08062023010586']
Stack 22 with items: ['0090016200_08062023009899', '0090016200_08062023009899', '0090016200_08062023009899']
Stack 23 with items: ['0090016200_08062023009899', '0090016200_08062023009250', '0090016200_08062023009250']
Stack 24 with items: ['0090016200_08062023009250', '0090016200_08062023006863', '0090016200_08062023006863']
Stack 25 with items: ['0090016200_08062023006863', '0090016200_08062023006863', '0090016200_08062023006863']
Heuristic packed all stacks
