dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P239386003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 1 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 2 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 3 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 4 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 5 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 6 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 7 with items: ['0090038300_03072022010723', '0090038300_03072022010723', '0090038300_03072022010723']
Stack 8 with items: ['0090038300_03072022000556', '0090038300_03072022000556', '0090038300_03072022000556']
Stack 9 with items: ['0090038300_03072022000556', '0090038300_03072022000556', '0090038300_03072022000556']
Stack 10 with items: ['0090038300_03072022000556', '0090038300_03072022000556', '0090038300_03072022000556']
Stack 11 with items: ['0090038300_03072022000556', '0090038300_03072022000556', '0090038300_03072022000556']
Stack 12 with items: ['0090038300_03072022000456', '0090038300_03072022000456', '0090038300_03072022000456']
Stack 13 with items: ['0090038300_03072022002355', '0090038300_03072022002355', '0090038300_03072022002355']
Stack 14 with items: ['0090038300_03072022002355', '0090038300_03072022002276', '0090038300_03072022002355']
Stack 15 with items: ['0090038300_03072022001122', '0090038300_03072022001122', '0090038300_03072022001122']
Stack 16 with items: ['0090038300_03072022001122', '0090038300_03072022010138', '0090038300_03072022010138']
Stack 17 with items: ['0090038300_03072022010138', '0090038300_03072022010138', '0090038300_03072022010138']
Stack 18 with items: ['0090038300_03072022001122', '0090038300_03072022001122', '0090038300_03072022001122']
Stack 19 with items: ['0090038300_03072022002355', '0090038300_03072022002355', '0090038300_03072022002355']
Stack 20 with items: ['0090038300_03072022002276', '0090038300_03072022002276', '0090038300_03072022010138']
Heuristic packed all stacks
