dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265631401
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_03072022016737', '0091017200_03072022014799']
Stack 1 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 2 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 3 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 4 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 5 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 6 with items: ['0091017200_03072022014799', '0091017200_03072022014799']
Stack 7 with items: ['0091017200_03072022014799', '0091017200_03072022014243']
Stack 8 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 9 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 10 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 11 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 12 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 13 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 14 with items: ['0091017200_03072022014243', '0091017200_03072022014243']
Stack 15 with items: ['0091017200_03072022011198', '0091017200_03072022011198']
Stack 16 with items: ['0091017200_03072022011198', '0091017200_03072022011198']
Stack 17 with items: ['0091017200_03072022011198', '0091017200_03072022011198']
Stack 18 with items: ['0091017200_03072022011198', '0091017200_03072022006569']
Stack 19 with items: ['0091017200_03072022006569', '0091017200_03072022006569']
Stack 20 with items: ['0091017200_03072022006569', '0091017200_03072022006569']
Stack 21 with items: ['0091017200_03072022006569', '0091017200_03072022006569']
Stack 22 with items: ['0091017200_03072022006569']
Heuristic packed all stacks
