dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 1 with items: ['0090018000_14062023013657', '0090018000_14062023012134', '0090018000_14062023013657']
Stack 2 with items: ['0090018000_14062023012134', '0090018000_14062023012134', '0090018000_14062023012134']
Stack 3 with items: ['0090018000_14062023011242', '0090018000_14062023011242', '0090018000_14062023011242']
Stack 4 with items: ['0090018000_14062023011242', '0090018000_14062023011242', '0090018000_14062023011242']
Stack 5 with items: ['0090018000_14062023011242', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 6 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 7 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 8 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 9 with items: ['0090018000_14062023009530', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 10 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 11 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 12 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 13 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 14 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 15 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 16 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 17 with items: ['0090018000_14062023006959', '0090018000_14062023007996', '0090018000_14062023008160']
Heuristic packed all stacks
