dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075050617
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023032889', '0090017100_27022023031660', '0090017100_27022023031660']
Stack 1 with items: ['0090017100_27022023031660', '0090017100_27022023030892', '0090017100_27022023030892']
Stack 2 with items: ['0090017100_27022023030892', '0090017100_27022023030741', '0090017100_27022023030741']
Stack 3 with items: ['0090017100_27022023030741', '0090017100_27022023028088', '0090017100_27022023030741']
Stack 4 with items: ['0090017100_27022023028088', '0090017100_27022023028088', '0090017100_27022023028088']
Stack 5 with items: ['0090017100_27022023028088', '0090017100_27022023028088', '0090017100_27022023028088']
Stack 6 with items: ['0090017100_27022023027492', '0090017100_27022023027492', '0090017100_27022023027492']
Stack 7 with items: ['0090017100_27022023026908', '0090017100_27022023016985', '0090017100_27022023016985']
Stack 8 with items: ['0090017100_27022023022257', '0090017100_27022023022257', '0090017100_27022023022257']
Stack 9 with items: ['0090017100_27022023018481', '0090017100_27022023018481', '0090017100_27022023018481']
Stack 10 with items: ['0090017100_27022023018481', '0090017100_27022023018481', '0090017100_27022023018481']
Stack 11 with items: ['0090017100_27022023018481', '0090017100_27022023018481', '0090017100_27022023018481']
Stack 12 with items: ['0090017100_27022023018481', '0090017100_27022023018481', '0090017100_27022023018481']
Stack 13 with items: ['0090017100_27022023016985', '0090017100_27022023016985', '0090017100_27022023016985']
Stack 14 with items: ['0090017100_27022023016985', '0090017100_27022023016985', '0090017100_27022023016985']
Stack 15 with items: ['0090017100_27022023016985', '0090017100_27022023016985', '0090017100_27022023016985']
Stack 16 with items: ['0090017100_27022023016985', '0090017100_27022023016096', '0090017100_27022023009071']
Stack 17 with items: ['0090017100_27022023015932', '0090017100_27022023015932', '0090017100_27022023015932']
Stack 18 with items: ['0090017100_27022023015932', '0090017100_27022023004113', '0090017100_27022023015932']
Stack 19 with items: ['0090017100_27022023009071', '0090017100_27022023009071', '0090017100_27022023009071']
Stack 20 with items: ['0090017100_27022023009071', '0090017100_27022023007170', '0090017100_27022023009071']
Stack 21 with items: ['0090017100_27022023007170', '0090017100_27022023007170', '0090017100_27022023007170']
Stack 22 with items: ['0090017100_27022023007170', '0090017100_27022023007170', '0090017100_27022023007170']
Stack 23 with items: ['0090017100_27022023004113', '0090017100_27022023004113', '0090017100_27022023004113']
Stack 24 with items: ['0090017100_27022023000208', '0090017100_27022023000208', '0090017100_27022023000208']
Heuristic packed all stacks
