dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P166382101
Min2DVol: 32.649030000000025 [m2]
Stack 0 with items: ['0090038300_08062023012395', '0090038300_08062023012395']
Stack 1 with items: ['0090038300_08062023012395', '0090038300_08062023012395']
Stack 2 with items: ['0090038300_08062023012395', '0090038300_08062023012395']
Stack 3 with items: ['0090038300_08062023012395', '0090038300_08062023012395']
Stack 4 with items: ['0090038300_08062023012018', '0090038300_08062023010786']
Stack 5 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 6 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 7 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 8 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 9 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 10 with items: ['0090038300_08062023010786', '0090038300_08062023010746']
Stack 11 with items: ['0090038300_08062023010746', '0090038300_08062023010397']
Stack 12 with items: ['0090038300_08062023010254', '0090038300_08062023010171']
Stack 13 with items: ['0090038300_08062023010111', '0090038300_08062023009838']
Stack 14 with items: ['0090038300_08062023009838', '0090038300_08062023009838']
Stack 15 with items: ['0090038300_08062023009838', '0090038300_08062023009838']
Stack 16 with items: ['0090038300_08062023009838', '0090038300_08062023009838']
Stack 17 with items: ['0090038300_08062023009395', '0090038300_08062023009299']
Stack 18 with items: ['0090038300_08062023009299', '0090038300_08062023009299']
Stack 19 with items: ['0090038300_08062023009299', '0090038300_08062023008981']
Stack 20 with items: ['0090038300_08062023008981', '0090038300_08062023008981']
Stack 21 with items: ['0090038300_08062023008981', '0090038300_08062023008981']
Stack 22 with items: ['0090038300_08062023008863', '0090038300_08062023008863']
Stack 23 with items: ['0090038300_08062023008863', '0090038300_08062023008863']
Stack 24 with items: ['0090038300_08062023008844', '0090038300_08062023007831']
Stack 25 with items: ['0090038300_08062023007831', '0090038300_08062023007831']
Stack 26 with items: ['0090038300_08062023007219', '0090038300_08062023007219']
Stack 27 with items: ['0090038300_08062023005925', '0090038300_08062023005661']
Stack 28 with items: ['0090038300_08062023005661', '0090038300_08062023005661']
Stack 29 with items: ['0090038300_08062023005661', '0090038300_08062023005661']
Stack 30 with items: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 31 with items: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 32 with items: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 33 with items: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 34 with items: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 35 with items: ['0090038300_08062023003642', '0090038300_08062023002647']
Stack 36 with items: ['0090038300_08062023002647', '0090038300_08062023002647']
Stack 37 with items: ['0090038300_08062023002647', '0090038300_08062023002647']
Stack 38 with items: ['0090038300_08062023002647', '0090038300_08062023002509']
Stack 39 with items: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 40 with items: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 41 with items: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 42 with items: ['0090038300_08062023002227', '0090038300_08062023002215']
Stack 43 with items: ['0090038300_08062023001688', '0090038300_08062023000800']
Stack 44 with items: ['0090038300_08062023000357', '0090038300_08062023000357']
Stack 45 with items: ['0090038300_08062023000357', '0090038300_08062023000357']
Stack 46 with items: ['0090038300_08062023000357', '0090038300_08062023000010']
Stack 47 with items: ['0090038300_08062023008753', '0090038300_08062023000229', '0090038300_08062023008753']
Stack 48 with items: ['0090038300_08062023006049', '0090038300_08062023007235', '0090038300_08062023008753']
Stack 49 with items: ['0090038300_08062023007006', '0090038300_08062023007006', '0090038300_08062023011278']
Stack 50 with items: ['0090038300_08062023007999', '0090038300_08062023000942']
Stack 51 with items: ['0090038300_08062023007672', '0090038300_08062023004751']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023012018', '0090038300_08062023010786']
Stack 8 missing: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 9 missing: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 10 missing: ['0090038300_08062023010786', '0090038300_08062023010746']
Stack 11 missing: ['0090038300_08062023010746', '0090038300_08062023010397']
Stack 12 missing: ['0090038300_08062023010254', '0090038300_08062023010171']
Stack 13 missing: ['0090038300_08062023010111', '0090038300_08062023009838']
Stack 17 missing: ['0090038300_08062023009395', '0090038300_08062023009299']
Stack 18 missing: ['0090038300_08062023009299', '0090038300_08062023009299']
Stack 19 missing: ['0090038300_08062023009299', '0090038300_08062023008981']
Stack 20 missing: ['0090038300_08062023008981', '0090038300_08062023008981']
Stack 21 missing: ['0090038300_08062023008981', '0090038300_08062023008981']
Stack 22 missing: ['0090038300_08062023008863', '0090038300_08062023008863']
Stack 23 missing: ['0090038300_08062023008863', '0090038300_08062023008863']
Stack 24 missing: ['0090038300_08062023008844', '0090038300_08062023007831']
Stack 26 missing: ['0090038300_08062023007219', '0090038300_08062023007219']
Stack 27 missing: ['0090038300_08062023005925', '0090038300_08062023005661']
Stack 30 missing: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 31 missing: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 32 missing: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 33 missing: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 34 missing: ['0090038300_08062023003642', '0090038300_08062023003642']
Stack 39 missing: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 40 missing: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 41 missing: ['0090038300_08062023002227', '0090038300_08062023002227']
Stack 42 missing: ['0090038300_08062023002227', '0090038300_08062023002215']
Stack 43 missing: ['0090038300_08062023001688', '0090038300_08062023000800']
Stack 46 missing: ['0090038300_08062023000357', '0090038300_08062023000010']
