dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 1 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 2 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 3 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 4 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 5 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 6 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 7 with items: ['0090038300_28022023028240', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 8 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 9 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 10 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 11 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 12 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 13 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 14 with items: ['0090038300_28022023024235', '0090038300_28022023013819', '0090038300_28022023024235']
Stack 15 with items: ['0090038300_28022023013819', '0090038300_28022023013819', '0090038300_28022023013819']
Stack 16 with items: ['0090038300_28022023013819', '0090038300_28022023007466', '0090038300_28022023013819']
Stack 17 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 18 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 19 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 20 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 21 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 22 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 23 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 24 with items: ['0090038300_28022023002099', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 25 with items: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Heuristic packed all stacks
