dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 1 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
