dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035532', '0090017100_27022023035532']
Stack 1 with items: ['0090017100_27022023035325', '0090017100_27022023035325']
Stack 2 with items: ['0090017100_27022023035325', '0090017100_27022023035325']
Stack 3 with items: ['0090017100_27022023035325', '0090017100_27022023035325']
Stack 4 with items: ['0090017100_27022023035325', '0090017100_27022023035325']
Stack 5 with items: ['0090017100_27022023035325', '0090017100_27022023035325']
Stack 6 with items: ['0090017100_27022023035325', '0090017100_27022023018042']
Stack 7 with items: ['0090017100_27022023018042', '0090017100_27022023018042']
Stack 8 with items: ['0090017100_27022023018042', '0090017100_27022023018042']
Stack 9 with items: ['0090017100_27022023018042', '0090017100_27022023018042']
Stack 10 with items: ['0090017100_27022023018042', '0090017100_27022023009569']
Stack 11 with items: ['0090017100_27022023009569', '0090017100_27022023009569']
Stack 12 with items: ['0090017100_27022023009569', '0090017100_27022023009569']
Stack 13 with items: ['0090017100_27022023009569', '0090017100_27022023000509']
Heuristic packed all stacks
