dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104421701
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0090017000_28022023009866', '0090017000_28022023009866']
Stack 1 with items: ['0090017000_28022023009866', '0090017000_28022023009866']
Stack 2 with items: ['0090017000_28022023009866', '0090017000_28022023009866']
Stack 3 with items: ['0090017000_28022023009866', '0090017000_28022023004608']
Stack 4 with items: ['0090017000_28022023004608', '0090017000_28022023003980']
Stack 5 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 6 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 7 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 8 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 9 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 10 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 11 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 12 with items: ['0090017000_28022023003980', '0090017000_28022023000059']
Heuristic packed all stacks
