dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045717', '0091017300_27022023039592', '0091017300_27022023045717']
Stack 1 with items: ['0091017300_27022023039592', '0091017300_27022023029865', '0091017300_27022023029865']
Stack 2 with items: ['0091017300_27022023025500', '0091017300_27022023025500', '0091017300_27022023025500']
Stack 3 with items: ['0091017300_27022023025500', '0091017300_27022023025500', '0091017300_27022023025500']
Stack 4 with items: ['0091017300_27022023025500', '0091017300_27022023022522', '0091017300_27022023022522']
Stack 5 with items: ['0091017300_27022023022522', '0091017300_27022023022522', '0091017300_27022023022522']
Stack 6 with items: ['0091017300_27022023016256', '0091017300_27022023016256', '0091017300_27022023016256']
Stack 7 with items: ['0091017300_27022023016256', '0091017300_27022023016114', '0091017300_27022023016114']
Stack 8 with items: ['0091017300_27022023016114', '0091017300_27022023016114', '0091017300_27022023016114']
Stack 9 with items: ['0091017300_27022023016114', '0091017300_27022023016114', '0091017300_27022023016114']
Stack 10 with items: ['0091017300_27022023016114', '0091017300_27022023016114', '0091017300_27022023016114']
Stack 11 with items: ['0091017300_27022023016114', '0091017300_27022023016114', '0091017300_27022023016114']
Stack 12 with items: ['0091017300_27022023016114', '0091017300_27022023008617', '0091017300_27022023016114']
Stack 13 with items: ['0091017300_27022023008617', '0091017300_27022023004256', '0091017300_27022023004256']
Stack 14 with items: ['0091017300_27022023004256', '0091017300_27022023004256', '0091017300_27022023004256']
Stack 15 with items: ['0091017300_27022023004256', '0091017300_27022023000974', '0091017300_27022023000974']
Heuristic packed all stacks
