dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_27022023025438', '0090038200_27022023022716']
Stack 1 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 2 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 3 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 4 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 5 with items: ['0090038200_27022023011879', '0090038200_27022023008844']
Stack 6 with items: ['0090038200_27022023008844', '0090038200_27022023008844']
Stack 7 with items: ['0090038200_27022023000686', '0090038200_27022023000686']
Stack 8 with items: ['0090038200_27022023000686', '0090038200_27022023000686']
Stacks not packed:
Stack 8 missing: ['0090038200_27022023000686', '0090038200_27022023000686']
