dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185401815
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046212', '0090016800_08062023042305', '0090016800_08062023042305']
Stack 1 with items: ['0090016800_08062023042305', '0090016800_08062023042305', '0090016800_08062023042305']
Stack 2 with items: ['0090016800_08062023042305', '0090016800_08062023042305', '0090016800_08062023042305']
Stack 3 with items: ['0090016800_08062023042305', '0090016800_08062023042305', '0090016800_08062023042305']
Stack 4 with items: ['0090016800_08062023042305', '0090016800_08062023027143', '0090016800_08062023042305']
Stack 5 with items: ['0090016800_08062023019015', '0090016800_08062023019015', '0090016800_08062023019015']
Stack 6 with items: ['0090016800_08062023019015', '0090016800_08062023019015', '0090016800_08062023019015']
Stack 7 with items: ['0090016800_08062023019015', '0090016800_08062023019015', '0090016800_08062023019015']
Stack 8 with items: ['0090016800_08062023018888', '0090016800_08062023018888', '0090016800_08062023018888']
Stack 9 with items: ['0090016800_08062023018888', '0090016800_08062023018888', '0090016800_08062023018888']
Stack 10 with items: ['0090016800_08062023018888', '0090016800_08062023018888', '0090016800_08062023018888']
Stack 11 with items: ['0090016800_08062023018888', '0090016800_08062023018888', '0090016800_08062023018888']
Stack 12 with items: ['0090016800_08062023018888', '0090016800_08062023018888', '0090016800_08062023018888']
Stack 13 with items: ['0090016800_08062023018888', '0090016800_08062023016199', '0090016800_08062023016199']
Stack 14 with items: ['0090016800_08062023016199', '0090016800_08062023016199', '0090016800_08062023016199']
Stack 15 with items: ['0090016800_08062023016199', '0090016800_08062023016199', '0090016800_08062023016199']
Stack 16 with items: ['0090016800_08062023016199', '0090016800_08062023016199', '0090016800_08062023016199']
Stack 17 with items: ['0090016800_08062023016199', '0090016800_08062023011746', '0090016800_08062023011746']
Stack 18 with items: ['0090016800_08062023011746', '0090016800_08062023011746', '0090016800_08062023011746']
Stack 19 with items: ['0090016800_08062023011746', '0090016800_08062023011746', '0090016800_08062023011746']
Stack 20 with items: ['0090016800_08062023011746', '0090016800_08062023011746', '0090016800_08062023011746']
Stack 21 with items: ['0090016800_08062023008327', '0090016800_08062023001392', '0090016800_08062023008327']
Stack 22 with items: ['0090016800_08062023001392']
Heuristic packed all stacks
