dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023035283', '0090016900_08062023035283', '0090016900_08062023035283', '0090016900_08062023035283']
Stack 1 with items: ['0090016900_08062023035283', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 2 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 3 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 4 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 5 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 6 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 7 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 8 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 9 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 10 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 11 with items: ['0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894', '0090016900_08062023030894']
Stack 12 with items: ['0090016900_08062023021275', '0090016900_08062023021275', '0090016900_08062023021275', '0090016900_08062023021275']
Stack 13 with items: ['0090016900_08062023008515', '0090016900_08062023008515', '0090016900_08062023008515', '0090016900_08062023008515']
Stack 14 with items: ['0090016900_08062023020137', '0090016900_08062023020137', '0090016900_08062023020137', '0090016900_08062023020137']
Stack 15 with items: ['0090016900_08062023039503', '0090016900_08062023039503', '0090016900_08062023039503', '0090016900_08062023039503']
Stack 16 with items: ['0090016900_08062023039503', '0090016900_08062023039503', '0090016900_08062023039503', '0090016900_08062023039503']
Stack 17 with items: ['0090016900_08062023043127', '0090016900_08062023043127', '0090016900_08062023043127', '0090016900_08062023043127']
Heuristic packed all stacks
