dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178730603
Min2DVol: 31.151591999999994 [m2]
Stack 0 with items: ['0090018000_14062023013276', '0090018000_14062023013276', '0090018000_14062023013276']
Stack 1 with items: ['0090018000_14062023013276', '0090018000_14062023004350', '0090018000_14062023013276']
Stack 2 with items: ['0090018000_14062023001692', '0090018000_14062023000431', '0090018000_14062023001692']
Stack 3 with items: ['0090018000_14062023009830', '0090018000_14062023009830']
Stack 4 with items: ['0090018000_14062023009830', '0090018000_14062023009830']
Stack 5 with items: ['0090018000_14062023009830', '0090018000_14062023009830']
Stack 6 with items: ['0090018000_14062023007442', '0090018000_14062023009830']
Stack 7 with items: ['0090018000_14062023009830', '0090018000_14062023007442']
Stack 8 with items: ['0090018000_14062023009830', '0090018000_14062023009830']
Stack 9 with items: ['0090018000_14062023009830', '0090018000_14062023007442']
Stack 10 with items: ['0090018000_14062023009830', '0090018000_14062023009830']
Stack 11 with items: ['0090018000_14062023010636', '0090018000_14062023010636']
Stack 12 with items: ['0090018000_14062023010636', '0090018000_14062023010636']
Stack 13 with items: ['0090018000_14062023010636', '0090018000_14062023013643']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023010636', '0090018000_14062023013643']
