dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P194382103
Min2DVol: 21.119999999999997 [m2]
Stack 0 with items: ['0090038300_14062023011764', '0090038300_14062023011764', '0090038300_14062023011836']
Stack 1 with items: ['0090038300_14062023011049', '0090038300_14062023010936', '0090038300_14062023010426']
Stack 2 with items: ['0090038300_14062023010799', '0090038300_14062023010592', '0090038300_14062023010426']
Stack 3 with items: ['0090038300_14062023010583', '0090038300_14062023010338', '0090038300_14062023006918']
Stack 4 with items: ['0090038300_14062023010296', '0090038300_14062023006918', '0090038300_14062023010296']
Stack 5 with items: ['0090038300_14062023010296', '0090038300_14062023006130', '0090038300_14062023010296']
Stack 6 with items: ['0090038300_14062023010296', '0090038300_14062023006130', '0090038300_14062023010296']
Stack 7 with items: ['0090038300_14062023010296', '0090038300_14062023005854', '0090038300_14062023010296']
Stack 8 with items: ['0090038300_14062023010296', '0090038300_14062023005854', '0090038300_14062023010296']
Stack 9 with items: ['0090038300_14062023010176', '0090038300_14062023009387', '0090038300_14062023001130']
Stack 10 with items: ['0090038300_14062023009387', '0090038300_14062023008944', '0090038300_14062023001130']
Stack 11 with items: ['0090038300_14062023008944', '0090038300_14062023008747', '0090038300_14062023011667']
Stack 12 with items: ['0090038300_14062023007030', '0090038300_14062023006894', '0090038300_14062023011667']
Stack 13 with items: ['0090038300_14062023006879', '0090038300_14062023006095', '0090038300_14062023011667']
Stack 14 with items: ['0090038300_14062023006095', '0090038300_14062023005672', '0090038300_14062023010244']
Stack 15 with items: ['0090038300_14062023005672', '0090038300_14062023005654', '0090038300_14062023010244']
Stack 16 with items: ['0090038300_14062023006093', '0090038300_14062023006093', '0090038300_14062023006093']
Heuristic packed all stacks
