dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045945', '0090016900_27022023043998']
Stack 1 with items: ['0090016900_27022023042062', '0090016900_27022023042062']
Stack 2 with items: ['0090016900_27022023042062', '0090016900_27022023042062']
Stack 3 with items: ['0090016900_27022023042062', '0090016900_27022023042062']
Stack 4 with items: ['0090016900_27022023042062', '0090016900_27022023042062']
Stack 5 with items: ['0090016900_27022023042062', '0090016900_27022023042062']
Stack 6 with items: ['0090016900_27022023030693', '0090016900_27022023026038']
Stack 7 with items: ['0090016900_27022023018842', '0090016900_27022023004190']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023045945', '0090016900_27022023043998']
Stack 7 missing: ['0090016900_27022023018842', '0090016900_27022023004190']
