dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P231731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 1 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 2 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 3 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 4 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 5 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 6 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 7 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 8 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 9 with items: ['0090018000_03072022001462', '0090018000_03072022001462']
Stack 10 with items: ['0090018000_03072022000712', '0090018000_03072022000712']
Stack 11 with items: ['0090018000_03072022000712', '0090018000_03072022000712']
Stack 12 with items: ['0090018000_03072022000712', '0090018000_03072022000136']
Stack 13 with items: ['0090018000_03072022000136', '0090018000_03072022000136']
Stack 14 with items: ['0090018000_03072022000136', '0090018000_03072022000136']
Stack 15 with items: ['0090018000_03072022000136', '0090018000_03072022000136']
Stack 16 with items: ['0090018000_03072022000136', '0090018000_03072022000136']
Stack 17 with items: ['0090018000_03072022000136', '0090018000_03072022000136']
Heuristic packed all stacks
