dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P173549401
Min2DVol: 30.560000000000006 [m2]
Stack 0 with items: ['0091017600_08062023000498', '0091017600_08062023000498', '0091017600_08062023000498']
Stack 1 with items: ['0091017600_08062023000498', '0091017600_08062023000498', '0091017600_08062023000498']
Stack 2 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 3 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 4 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 5 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 6 with items: ['0091017600_08062023002397', '0091017600_08062023005718']
Stack 7 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 11 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 12 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 13 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 14 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 15 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 16 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 17 with items: ['0091017600_08062023002397']
Stack 18 with items: ['0091017600_08062023003726', '0091017600_08062023003726']
Stack 19 with items: ['0091017600_08062023005294', '0091017600_08062023003726']
Stacks not packed:
Stack 6 missing: ['0091017600_08062023002397', '0091017600_08062023005718']
Stack 7 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 11 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 12 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 13 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 14 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 15 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 16 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 18 missing: ['0091017600_08062023003726', '0091017600_08062023003726']
Stack 19 missing: ['0091017600_08062023005294', '0091017600_08062023003726']
