dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 1 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 2 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 3 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 4 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 5 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 6 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 7 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 8 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 9 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 10 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 11 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 12 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 13 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 14 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 15 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 16 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 17 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 18 with items: ['0090017100_27022023014224', '0090017100_27022023014224', '0090017100_27022023014224']
Stack 19 with items: ['0090017100_27022023014224', '0090017100_27022023011695', '0090017100_27022023011695']
Stack 20 with items: ['0090017100_27022023011695', '0090017100_27022023011695', '0090017100_27022023011695']
Stack 21 with items: ['0090017100_27022023011695', '0090017100_27022023011695', '0090017100_27022023011695']
Stack 22 with items: ['0090017100_27022023011695', '0090017100_27022023009921', '0090017100_27022023011695']
Stack 23 with items: ['0090017100_27022023009921', '0090017100_27022023009921', '0090017100_27022023009921']
Stack 24 with items: ['0090017100_27022023009921', '0090017100_27022023009921', '0090017100_27022023009921']
Stack 25 with items: ['0090017100_27022023009921', '0090017100_27022023009921', '0090017100_27022023009921']
Heuristic packed all stacks
