dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 1 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 2 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 3 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 4 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 5 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 6 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 7 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 8 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 9 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 10 with items: ['0090016200_28022023010386', '0090016200_28022023010386']
Heuristic packed all stacks
