dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023031833', '0090016900_14062023031833']
Stack 1 with items: ['0090016900_14062023031833', '0090016900_14062023002300']
Stack 2 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 3 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 4 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 5 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 6 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 7 with items: ['0090016900_14062023017128', '0090016900_14062023015373']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023031833', '0090016900_14062023031833']
Stack 1 missing: ['0090016900_14062023031833', '0090016900_14062023002300']
