dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P336621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_26102022004456', '0091017700_26102022004456']
Stack 1 with items: ['0091017700_26102022004456', '0091017700_26102022004456']
Stack 2 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 3 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 4 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 5 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 6 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 7 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 8 with items: ['0091017700_26102022003914', '0091017700_26102022003192']
Stack 9 with items: ['0091017700_26102022003192', '0091017700_26102022003192']
Stack 10 with items: ['0091017700_26102022003192', '0091017700_26102022003192']
Stack 11 with items: ['0091017700_26102022002902', '0091017700_26102022002902']
Stack 12 with items: ['0091017700_26102022002083', '0091017700_26102022001572']
Stack 13 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 14 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 15 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 16 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 17 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 18 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 19 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 20 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 21 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 22 with items: ['0091017700_26102022000973', '0091017700_26102022000973']
Stack 23 with items: ['0091017700_26102022000720', '0091017700_26102022000427']
Stack 24 with items: ['0091017700_26102022000452']
Stack 25 with items: ['0091017700_26102022000105', '0091017700_26102022000029']
Stack 26 with items: ['0091017700_26102022000029', '0091017700_26102022000029']
Stacks not packed:
Stack 22 missing: ['0091017700_26102022000973', '0091017700_26102022000973']
