dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023016354', '0090017100_14062023016354', '0090017100_14062023016354']
Stack 1 with items: ['0090017100_14062023016354', '0090017100_14062023016354', '0090017100_14062023016354']
Stack 2 with items: ['0090017100_14062023016354', '0090017100_14062023016354', '0090017100_14062023016354']
Stack 3 with items: ['0090017100_14062023016354', '0090017100_14062023016354', '0090017100_14062023016354']
Stack 4 with items: ['0090017100_14062023016295', '0090017100_14062023016295', '0090017100_14062023016295']
Stack 5 with items: ['0090017100_14062023016295', '0090017100_14062023015672', '0090017100_14062023015672']
Stack 6 with items: ['0090017100_14062023015672', '0090017100_14062023002079', '0090017100_14062023015672']
Stack 7 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 8 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 9 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 10 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 11 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 12 with items: ['0090017100_14062023002079', '0090017100_14062023002079', '0090017100_14062023002079']
Stack 13 with items: ['0090017100_14062023002079', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 14 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 15 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 16 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 17 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 18 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 19 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 20 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 21 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 22 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 23 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 24 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Stack 25 with items: ['0090017100_14062023001435', '0090017100_14062023001435', '0090017100_14062023001435']
Heuristic packed all stacks
