dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P334501805
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022004408', '0091017700_26102022004408', '0091017700_26102022004408']
Stack 1 with items: ['0091017700_26102022004408', '0091017700_26102022004408', '0091017700_26102022004408']
Stack 2 with items: ['0091017700_26102022004408', '0091017700_26102022004408', '0091017700_26102022004408']
Stack 3 with items: ['0091017700_26102022004408', '0091017700_26102022004408', '0091017700_26102022004408']
Stack 4 with items: ['0091017700_26102022003336', '0091017700_26102022003336', '0091017700_26102022003336']
Stack 5 with items: ['0091017700_26102022003336', '0091017700_26102022003336', '0091017700_26102022003336']
Stack 6 with items: ['0091017700_26102022003336', '0091017700_26102022003336', '0091017700_26102022003336']
Stack 7 with items: ['0091017700_26102022003336', '0091017700_26102022003336', '0091017700_26102022003336']
Stack 8 with items: ['0091017700_26102022003336', '0091017700_26102022002148', '0091017700_26102022001862']
Stack 9 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 10 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 11 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 12 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 13 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 14 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 15 with items: ['0091017700_26102022001862', '0091017700_26102022001862', '0091017700_26102022001862']
Stack 16 with items: ['0091017700_26102022001862', '0091017700_26102022000861', '0091017700_26102022000861']
Stack 17 with items: ['0091017700_26102022000861', '0091017700_26102022000861', '0091017700_26102022000861']
Stack 18 with items: ['0091017700_26102022000861', '0091017700_26102022000861', '0091017700_26102022000861']
Heuristic packed all stacks
