dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103040107
Min2DVol: 30.852120000000003 [m2]
Stack 0 with items: ['0090019100_28022023016361', '0090019100_28022023015066']
Stack 1 with items: ['0090019100_28022023015066', '0090019100_28022023013797']
Stack 2 with items: ['0090019100_28022023013797', '0090019100_28022023006437']
Stack 3 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 4 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 5 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 6 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 7 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 8 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 9 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 10 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 11 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 12 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 13 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 14 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 15 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 16 with items: ['0090019100_28022023017956', '0090019100_28022023017956']
Stack 17 with items: ['0090019100_28022023010356', '0090019100_28022023010356']
Heuristic packed all stacks
